4582,7630,30,190,110,240,-30,160,-100,130
4545,7610,400,390,480,440,340,360,270,330
4567,7641,180,80,260,130,120,50,50,20
4565,7613,200,360,280,410,140,330,70,300
4546,7634,390,150,470,200,330,120,260,90
4549,7641,360,80,440,130,300,50,230,20
4552,7602,330,470,410,520,270,440,200,410
4551,7623,340,260,420,310,280,230,210,200
4573,7634,120,150,200,200,60,120,-10,90
4576,7631,90,180,170,230,30,150,-40,120
4554,7602,310,470,390,520,250,440,180,410
4582,7622,30,270,110,320,-30,240,-100,210
4548,7617,370,320,450,370,310,290,240,260
4583,7626,20,230,100,280,-40,200,-110,170
4548,7627,370,220,450,270,310,190,240,160
4545,7638,400,110,480,160,340,80,270,50
4559,7621,260,280,340,330,200,250,130,220
4584,7618,10,310,90,360,-50,280,-120,250
4549,7631,360,180,440,230,300,150,230,120
4581,7639,40,100,120,150,-20,70,-90,40
4554,7601,310,480,390,530,250,450,180,420
4572,7619,130,300,210,350,70,270,0,240
4556,7602,290,470,370,520,230,440,160,410
4558,7635,270,140,350,190,210,110,140,80
4566,7601,190,480,270,530,130,450,60,420
4562,7637,230,120,310,170,170,90,100,60
4578,7636,70,130,150,180,10,100,-60,70
4585,7614,0,350,80,400,-60,320,-130,290
4576,7624,90,250,170,300,30,220,-40,190
4547,7640,380,90,460,140,320,60,250,30
4557,7633,280,160,360,210,220,130,150,100
4555,7601,300,480,380,530,240,450,170,420
4564,7632,210,170,290,220,150,140,80,110
4556,7633,290,160,370,210,230,130,160,100
4573,7611,120,380,200,430,60,350,-10,320
4575,7618,100,310,180,360,40,280,-30,250
4547,7604,380,450,460,500,320,420,250,390
4560,7628,250,210,330,260,190,180,120,150
4564,7613,210,360,290,410,150,330,80,300
4557,7612,280,370,360,420,220,340,150,310
4549,7611,360,380,440,430,300,350,230,320
4575,7605,100,440,180,490,40,410,-30,380
4545,7603,400,460,480,510,340,430,270,400
4560,7635,250,140,330,190,190,110,120,80
4578,7613,70,360,150,410,10,330,-60,300
4569,7620,160,290,240,340,100,260,30,230
4565,7630,200,190,280,240,140,160,70,130
4550,7614,350,350,430,400,290,320,220,290
4582,7639,30,100,110,150,-30,70,-100,40
4573,7634,120,150,200,200,60,120,-10,90
4563,7638,220,110,300,160,160,80,90,50
4545,7633,400,160,480,210,340,130,270,100
4562,7627,230,220,310,270,170,190,100,160
4575,7626,100,230,180,280,40,200,-30,170
4571,7621,140,280,220,330,80,250,10,220
4574,7613,110,360,190,410,50,330,-20,300
4558,7617,270,320,350,370,210,290,140,260
4578,7615,70,340,150,390,10,310,-60,280
4554,7605,310,440,390,490,250,410,180,380
4567,7638,180,110,260,160,120,80,50,50
4571,7614,140,350,220,400,80,320,10,290
4545,7635,400,140,480,190,340,110,270,80
4566,7624,190,250,270,300,130,220,60,190
4561,7609,240,400,320,450,180,370,110,340
4563,7614,220,350,300,400,160,320,90,290
4563,7628,220,210,300,260,160,180,90,150
4576,7641,90,80,170,130,30,50,-40,20
4582,7639,30,100,110,150,-30,70,-100,40
4565,7601,200,480,280,530,140,450,70,420
4565,7603,200,460,280,510,140,430,70,400
4565,7604,200,450,280,500,140,420,70,390
4565,7605,200,440,280,490,140,410,70,380
4565,7606,200,430,280,480,140,400,70,370
4565,7607,200,420,280,470,140,390,70,360
4565,7608,200,410,280,460,140,380,70,350
4565,7609,200,400,280,450,140,370,70,340
4565,7610,200,390,280,440,140,360,70,330
4565,7611,200,380,280,430,140,350,70,320
4565,7612,200,370,280,420,140,340,70,310
4565,7613,200,360,280,410,140,330,70,300
4565,7614,200,350,280,400,140,320,70,290
4565,7615,200,340,280,390,140,310,70,280
4565,7617,200,320,280,370,140,290,70,260
4565,7618,200,310,280,360,140,280,70,250
4565,7631,200,180,280,230,140,150,70,120
4565,7632,200,170,280,220,140,140,70,110
4565,7633,200,160,280,210,140,130,70,100
4565,7634,200,150,280,200,140,120,70,90
4546,7621,390,280,470,330,330,250,260,220
4547,7621,380,280,460,330,320,250,250,220
4548,7621,370,280,450,330,310,250,240,220
4549,7621,360,280,440,330,300,250,230,220
4550,7621,350,280,430,330,290,250,220,220
4551,7621,340,280,420,330,280,250,210,220
4552,7621,330,280,410,330,270,250,200,220
4553,7621,320,280,400,330,260,250,190,220
4554,7621,310,280,390,330,250,250,180,220
4557,7621,280,280,360,330,220,250,150,220
4558,7621,270,280,350,330,210,250,140,220
4560,7621,250,280,330,330,190,250,120,220
4566,7621,190,280,270,330,130,250,60,220
4564,7601,210,480,290,530,150,450,80,420
4564,7602,210,470,290,520,150,440,80,410
4564,7603,210,460,290,510,150,430,80,400
4564,7604,210,450,290,500,150,420,80,390
4564,7605,210,440,290,490,150,410,80,380
4564,7606,210,430,290,480,150,400,80,370
4564,7607,210,420,290,470,150,390,80,360
4564,7608,210,410,290,460,150,380,80,350
4564,7609,210,400,290,450,150,370,80,340
4564,7610,210,390,290,440,150,360,80,330
4564,7614,210,350,290,400,150,320,80,290
4564,7615,210,340,290,390,150,310,80,280
4564,7626,210,230,290,280,150,200,80,170
4564,7627,210,220,290,270,150,190,80,160
4564,7628,210,210,290,260,150,180,80,150
4564,7633,210,160,290,210,150,130,80,100
4564,7634,210,150,290,200,150,120,80,90
4545,7630,400,190,480,240,340,160,270,130
4546,7630,390,190,470,240,330,160,260,130
4547,7630,380,190,460,240,320,160,250,130
4548,7630,370,190,450,240,310,160,240,130
4549,7630,360,190,440,240,300,160,230,130
4550,7630,350,190,430,240,290,160,220,130
4551,7630,340,190,420,240,280,160,210,130
4554,7630,310,190,390,240,250,160,180,130
4563,7630,220,190,300,240,160,160,90,130
4571,7630,140,190,220,240,80,160,10,130
4573,7630,120,190,200,240,60,160,-10,130
4574,7630,110,190,190,240,50,160,-20,130
4576,7630,90,190,170,240,30,160,-40,130
4577,7630,80,190,160,240,20,160,-50,130
4578,7630,70,190,150,240,10,160,-60,130
4579,7630,60,190,140,240,0,160,-70,130
4580,7630,50,190,130,240,-10,160,-80,130
4581,7630,40,190,120,240,-20,160,-90,130
4583,7630,20,190,100,240,-40,160,-110,130
4584,7630,10,190,90,240,-50,160,-120,130
4585,7630,0,190,80,240,-60,160,-130,130
4546,7631,390,180,470,230,330,150,260,120
4547,7631,380,180,460,230,320,150,250,120
4548,7631,370,180,450,230,310,150,240,120
4550,7631,350,180,430,230,290,150,220,120
4551,7631,340,180,420,230,280,150,210,120
4552,7631,330,180,410,230,270,150,200,120
4553,7631,320,180,400,230,260,150,190,120
4554,7631,310,180,390,230,250,150,180,120
4555,7631,300,180,380,230,240,150,170,120
4556,7631,290,180,370,230,230,150,160,120
4557,7631,280,180,360,230,220,150,150,120
4559,7631,260,180,340,230,200,150,130,120
4561,7631,240,180,320,230,180,150,110,120
4566,7631,190,180,270,230,130,150,60,120
4570,7631,150,180,230,230,90,150,20,120
4571,7631,140,180,220,230,80,150,10,120
4572,7631,130,180,210,230,70,150,0,120
4573,7631,120,180,200,230,60,150,-10,120
4577,7631,80,180,160,230,20,150,-50,120
4578,7631,70,180,150,230,10,150,-60,120
4580,7631,50,180,130,230,-10,150,-80,120
4581,7631,40,180,120,230,-20,150,-90,120
4582,7631,30,180,110,230,-30,150,-100,120
4583,7631,20,180,100,230,-40,150,-110,120
4584,7631,10,180,90,230,-50,150,-120,120
4585,7631,0,180,80,230,-60,150,-130,120
4545,7601,400,480,480,530,340,450,270,420
4545,7605,400,440,480,490,340,410,270,380
4545,7607,400,420,480,470,340,390,270,360
4545,7609,400,400,480,450,340,370,270,340
4545,7613,400,360,480,410,340,330,270,300
4545,7615,400,340,480,390,340,310,270,280
4545,7617,400,320,480,370,340,290,270,260
4545,7619,400,300,480,350,340,270,270,240
4545,7623,400,260,480,310,340,230,270,200
4545,7625,400,240,480,290,340,210,270,180
4545,7627,400,220,480,270,340,190,270,160
4545,7629,400,200,480,250,340,170,270,140
4545,7641,400,80,480,130,340,50,270,20
4545,7643,400,60,480,110,340,30,270,0
4545,7645,400,40,480,90,340,10,270,-20
4546,7601,390,480,470,530,330,450,260,420
4546,7603,390,460,470,510,330,430,260,400
4546,7605,390,440,470,490,330,410,260,380
4546,7607,390,420,470,470,330,390,260,360
4546,7609,390,400,470,450,330,370,260,340
4546,7611,390,380,470,430,330,350,260,320
4546,7613,390,360,470,410,330,330,260,300
4546,7615,390,340,470,390,330,310,260,280
4546,7617,390,320,470,370,330,290,260,260
4546,7619,390,300,470,350,330,270,260,240
4546,7623,390,260,470,310,330,230,260,200
4546,7625,390,240,470,290,330,210,260,180
4546,7627,390,220,470,270,330,190,260,160
4546,7629,390,200,470,250,330,170,260,140
4546,7633,390,160,470,210,330,130,260,100
4546,7635,390,140,470,190,330,110,260,80
4546,7637,390,120,470,170,330,90,260,60
4546,7639,390,100,470,150,330,70,260,40
4546,7641,390,80,470,130,330,50,260,20
4546,7643,390,60,470,110,330,30,260,0
4546,7645,390,40,470,90,330,10,260,-20
4547,7601,380,480,460,530,320,450,250,420
4547,7605,380,440,460,490,320,410,250,380
4547,7609,380,400,460,450,320,370,250,340
4547,7611,380,380,460,430,320,350,250,320
4547,7613,380,360,460,410,320,330,250,300
4547,7615,380,340,460,390,320,310,250,280
4547,7617,380,320,460,370,320,290,250,260
4547,7619,380,300,460,350,320,270,250,240
4547,7623,380,260,460,310,320,230,250,200
4547,7625,380,240,460,290,320,210,250,180
4547,7627,380,220,460,270,320,190,250,160
4547,7633,380,160,460,210,320,130,250,100
4547,7635,380,140,460,190,320,110,250,80
4547,7641,380,80,460,130,320,50,250,20
4547,7643,380,60,460,110,320,30,250,0
4547,7645,380,40,460,90,320,10,250,-20
4550,7601,350,480,430,530,290,450,220,420
4550,7603,350,460,430,510,290,430,220,400
4550,7605,350,440,430,490,290,410,220,380
4550,7607,350,420,430,470,290,390,220,360
4550,7609,350,400,430,450,290,370,220,340
4550,7613,350,360,430,410,290,330,220,300
4550,7615,350,340,430,390,290,310,220,280
4550,7619,350,300,430,350,290,270,220,240
4550,7623,350,260,430,310,290,230,220,200
4550,7633,350,160,430,210,290,130,220,100
4550,7635,350,140,430,190,290,110,220,80
4550,7637,350,120,430,170,290,90,220,60
4550,7639,350,100,430,150,290,70,220,40
4550,7641,350,80,430,130,290,50,220,20
4550,7643,350,60,430,110,290,30,220,0
4550,7645,350,40,430,90,290,10,220,-20
4562,7633,230,160,310,210,170,130,100,100
4562,7635,230,140,310,190,170,110,100,80
4562,7639,230,100,310,150,170,70,100,40
4562,7641,230,80,310,130,170,50,100,20
4566,7619,190,300,270,350,130,270,60,240
4566,7622,190,270,270,320,130,240,60,210
4566,7635,190,140,270,190,130,110,60,80
4566,7637,190,120,270,170,130,90,60,60
4566,7639,190,100,270,150,130,70,60,40
4566,7641,190,80,270,130,130,50,60,20
4567,7609,180,400,260,450,120,370,50,340
4567,7620,180,290,260,340,120,260,50,230
4567,7624,180,250,260,300,120,220,50,190
4567,7627,180,220,260,270,120,190,50,160
4567,7633,180,160,260,210,120,130,50,100
4567,7635,180,140,260,190,120,110,50,80
4567,7637,180,120,260,170,120,90,50,60
4568,7633,170,160,250,210,110,130,40,100
4568,7635,170,140,250,190,110,110,40,80
4568,7637,170,120,250,170,110,90,40,60
4568,7639,170,100,250,150,110,70,40,40
4568,7641,170,80,250,130,110,50,40,20
4579,7635,60,140,140,190,0,110,-70,80
4579,7637,60,120,140,170,0,90,-70,60
4579,7639,60,100,140,150,0,70,-70,40
4579,7641,60,80,140,130,0,50,-70,20
4577,7607,80,420,160,470,20,390,-50,360
4577,7609,80,400,160,450,20,370,-50,340
4577,7611,80,380,160,430,20,350,-50,320
4577,7615,80,340,160,390,20,310,-50,280
4577,7617,80,320,160,370,20,290,-50,260
4577,7619,80,300,160,350,20,270,-50,240
4577,7621,80,280,160,330,20,250,-50,220
4577,7623,80,260,160,310,20,230,-50,200
4574,7619,110,300,190,350,50,270,-20,240
4575,7619,100,300,180,350,40,270,-30,240
4576,7619,90,300,170,350,30,270,-40,240
4547,7620,380,290,460,340,320,260,250,230
4549,7620,360,290,440,340,300,260,230,230
4551,7620,340,290,420,340,280,260,210,230
4557,7620,280,290,360,340,220,260,150,230
4558,7620,270,290,350,340,210,260,140,230
4572,7620,130,290,210,340,70,260,0,230
4573,7620,120,290,200,340,60,260,-10,230
4577,7620,80,290,160,340,20,260,-50,230
4579,7620,60,290,140,340,0,260,-70,230
4581,7620,40,290,120,340,-20,260,-90,230
4583,7620,20,290,100,340,-40,260,-110,230
4585,7620,0,290,80,340,-60,260,-130,230
4585,7621,0,280,80,330,-60,250,-130,220
4545,7622,400,270,480,320,340,240,270,210
4547,7622,380,270,460,320,320,240,250,210
4549,7622,360,270,440,320,300,240,230,210
4551,7622,340,270,420,320,280,240,210,210
4555,7622,300,270,380,320,240,240,170,210
4557,7622,280,270,360,320,220,240,150,210
4576,7622,90,270,170,320,30,240,-40,210
4580,7622,50,270,130,320,-10,240,-80,210
4584,7622,10,270,90,320,-50,240,-120,210
4553,7623,320,260,400,310,260,230,190,200
4566,7623,190,260,270,310,130,230,60,200
4569,7623,160,260,240,310,100,230,30,200
4573,7623,120,260,200,310,60,230,-10,200
4582,7623,30,260,110,310,-30,230,-100,200
4545,7624,400,250,480,300,340,220,270,190
4546,7624,390,250,470,300,330,220,260,190
4547,7624,380,250,460,300,320,220,250,190
4549,7624,360,250,440,300,300,220,230,190
4555,7624,300,250,380,300,240,220,170,190
4560,7624,250,250,330,300,190,220,120,190
4562,7624,230,250,310,300,170,220,100,190
4567,7624,180,250,260,300,120,220,50,190
4572,7624,130,250,210,300,70,220,0,190
4574,7624,110,250,190,300,50,220,-20,190
4578,7624,70,250,150,300,10,220,-60,190
4580,7624,50,250,130,300,-10,220,-80,190
4582,7624,30,250,110,300,-30,220,-100,190
4584,7624,10,250,90,300,-50,220,-120,190
4551,7625,340,240,420,290,280,210,210,180
4554,7625,310,240,390,290,250,210,180,180
4568,7625,170,240,250,290,110,210,40,180
4570,7625,150,240,230,290,90,210,20,180
4575,7625,100,240,180,290,40,210,-30,180
4578,7625,70,240,150,290,10,210,-60,180
4583,7625,20,240,100,290,-40,210,-110,180
4585,7625,0,240,80,290,-60,210,-130,180
4566,7617,190,320,270,370,130,290,60,260
4572,7617,130,320,210,370,70,290,0,260
4585,7617,0,320,80,370,-60,290,-130,260
4545,7616,400,330,480,380,340,300,270,270
4547,7616,380,330,460,380,320,300,250,270
4549,7616,360,330,440,380,300,300,230,270
4551,7616,340,330,420,380,280,300,210,270
4553,7616,320,330,400,380,260,300,190,270
4555,7616,300,330,380,380,240,300,170,270
4562,7616,230,330,310,380,170,300,100,270
4568,7616,170,330,250,380,110,300,40,270
4575,7616,100,330,180,380,40,300,-30,270
4576,7616,90,330,170,380,30,300,-40,270
4577,7616,80,330,160,380,20,300,-50,270
4579,7616,60,330,140,380,0,300,-70,270
4581,7616,40,330,120,380,-20,300,-90,270
4583,7616,20,330,100,380,-40,300,-110,270
4572,7615,130,340,210,390,70,310,0,280
4576,7615,90,340,170,390,30,310,-40,280
4583,7615,20,340,100,390,-40,310,-110,280
4585,7615,0,340,80,390,-60,310,-130,280
4552,7626,330,230,410,280,270,200,200,170
4554,7626,310,230,390,280,250,200,180,170
4559,7626,260,230,340,280,200,200,130,170
4560,7626,250,230,330,280,190,200,120,170
4566,7626,190,230,270,280,130,200,60,170
4568,7626,170,230,250,280,110,200,40,170
4572,7626,130,230,210,280,70,200,0,170
4573,7626,120,230,200,280,60,200,-10,170
4576,7626,90,230,170,280,30,200,-40,170
4579,7626,60,230,140,280,0,200,-70,170
4581,7626,40,230,120,280,-20,200,-90,170
4585,7626,0,230,80,280,-60,200,-130,170
4556,7627,290,220,370,270,230,190,160,160
4557,7627,280,220,360,270,220,190,150,160
4559,7627,260,220,340,270,200,190,130,160
4563,7627,220,220,300,270,160,190,90,160
4573,7627,120,220,200,270,60,190,-10,160
4574,7627,110,220,190,270,50,190,-20,160
4576,7627,90,220,170,270,30,190,-40,160
4577,7627,80,220,160,270,20,190,-50,160
4583,7627,20,220,100,270,-40,190,-110,160
4585,7627,0,220,80,270,-60,190,-130,160
4545,7614,400,350,480,400,340,320,270,290
4547,7614,380,350,460,400,320,320,250,290
4549,7614,360,350,440,400,300,320,230,290
4560,7614,250,350,330,400,190,320,120,290
4562,7614,230,350,310,400,170,320,100,290
